,image_urls
0,https://m.media-amazon.com/images/I/61FLSYvdWBL._AC_UL320_.jpg
1,https://m.media-amazon.com/images/I/61Pg7Yg8SvL._AC_UL320_.jpg
2,https://m.media-amazon.com/images/I/61hPNagfU2L._AC_UL320_.jpg
3,https://m.media-amazon.com/images/I/61yeoWUaIVL._AC_UL320_.jpg
4,https://m.media-amazon.com/images/I/71SyRdUvgYL._AC_UL320_.jpg
5,https://m.media-amazon.com/images/I/61iw4zd71hL._AC_UL320_.jpg
6,https://m.media-amazon.com/images/I/61pJ8ZOIgnL._AC_UL320_.jpg
7,https://m.media-amazon.com/images/I/61gbeKGDjaL._AC_UL320_.jpg
8,https://m.media-amazon.com/images/I/61xarqHxN3L._AC_UL320_.jpg
9,https://m.media-amazon.com/images/I/71d+d9bYZWL._AC_UL320_.jpg
10,https://m.media-amazon.com/images/I/41ODA9fuSnL._AC_UL320_.jpg
11,https://m.media-amazon.com/images/I/61zqR4SwXCL._AC_UL320_.jpg
12,https://m.media-amazon.com/images/I/71xjwAElQTL._AC_UL320_.jpg
13,https://m.media-amazon.com/images/I/716SqCN5LlL._AC_UL320_.jpg
14,https://m.media-amazon.com/images/I/61SEWpaZugL._AC_UL320_.jpg
15,https://m.media-amazon.com/images/I/71mlI9XwduL._AC_UL320_.jpg
16,https://m.media-amazon.com/images/I/61vCTLr0I0L._AC_UL320_.jpg
17,https://m.media-amazon.com/images/I/61qsFyYUx3L._AC_UL320_.jpg
18,https://m.media-amazon.com/images/I/81SfQR4+8iL._AC_UL320_.jpg
19,https://m.media-amazon.com/images/I/811qpZBwFNL._AC_UL320_.jpg
20,https://m.media-amazon.com/images/I/71drDlsC96L._AC_UL320_.jpg
21,https://m.media-amazon.com/images/I/81vnqCnmJaL._AC_UL320_.jpg
22,https://m.media-amazon.com/images/I/518YmEeGqPL._AC_UL320_.jpg
23,https://m.media-amazon.com/images/I/71wO27wsMNL._AC_UL320_.jpg
24,https://m.media-amazon.com/images/I/61ou0OmiHJL._AC_UL320_.jpg
25,https://m.media-amazon.com/images/I/61Qw6Uhw3yL._AC_UL320_.jpg
26,https://m.media-amazon.com/images/I/71fTHVSTubL._AC_UL320_.jpg
27,https://m.media-amazon.com/images/I/51B0vto2v4L._AC_UL320_.jpg
28,https://m.media-amazon.com/images/I/71Dt09KKbZL._AC_UL320_.jpg
29,https://m.media-amazon.com/images/I/71ri8hFFBmL._AC_UL320_.jpg
30,https://m.media-amazon.com/images/I/61uprWwfddL._AC_UL320_.jpg
31,https://m.media-amazon.com/images/I/612w1dndRnL._AC_UL320_.jpg
32,https://m.media-amazon.com/images/I/419y8QuU4WL._AC_UL320_.jpg
33,https://m.media-amazon.com/images/I/81nVuP8+jyL._AC_UL320_.jpg
34,https://m.media-amazon.com/images/I/71NfXNbmeGL._AC_UL320_.jpg
35,https://m.media-amazon.com/images/I/6180NQK2cuL._AC_UL320_.jpg
36,https://m.media-amazon.com/images/I/71nj1hWeA3L._AC_UL320_.jpg
37,https://m.media-amazon.com/images/I/51Aiv9Pz8CL._AC_UL320_.jpg
38,https://m.media-amazon.com/images/I/61sOVloTa3L._AC_UL320_.jpg
39,https://m.media-amazon.com/images/I/51aeqEOffqL._AC_UL320_.jpg
40,https://m.media-amazon.com/images/I/51V-R1c8o6L._AC_UL320_.jpg
41,https://m.media-amazon.com/images/I/717ftJLnPbL._AC_UL320_.jpg
42,https://m.media-amazon.com/images/I/71oQo+MK2eL._AC_UL320_.jpg
43,https://m.media-amazon.com/images/I/41cfuveNisL._AC_UL320_.jpg
44,https://m.media-amazon.com/images/I/71TFPnDZTXL._AC_UL320_.jpg
45,https://m.media-amazon.com/images/I/41hgMraWkdL._AC_UL320_.jpg
46,https://m.media-amazon.com/images/I/61biRn6Sc5L._AC_UL320_.jpg
47,https://m.media-amazon.com/images/I/81E+Rc9k1fL._AC_UL320_.jpg
48,https://m.media-amazon.com/images/I/61L6zX0e0lL._AC_UL320_.jpg
49,https://m.media-amazon.com/images/I/613csEgx2NL._AC_UL320_.jpg
50,https://m.media-amazon.com/images/I/61Dub+czOtL._AC_UL320_.jpg
51,https://m.media-amazon.com/images/I/51Oi1Nv1WML._AC_UL320_.jpg
52,https://m.media-amazon.com/images/I/61Mh9cUU5yL._AC_UL320_.jpg
53,https://m.media-amazon.com/images/I/51-DDMqWnXL._AC_UL320_.jpg
54,https://m.media-amazon.com/images/I/71r50uth3-L._AC_UL320_.jpg
55,https://m.media-amazon.com/images/I/81nBASxoo8L._AC_UL320_.jpg
56,https://m.media-amazon.com/images/I/51zPgWoXnNL._AC_UL320_.jpg
57,https://m.media-amazon.com/images/I/719H5KbYvAL._AC_UL320_.jpg
58,https://m.media-amazon.com/images/I/61moa-Qt6vL._AC_UL320_.jpg
59,https://m.media-amazon.com/images/I/719Nxzx+xDL._AC_UL320_.jpg
60,https://m.media-amazon.com/images/I/71lQ+xTupsL._AC_UL320_.jpg
61,https://m.media-amazon.com/images/I/71Dtn42r9rL._AC_UL320_.jpg
62,https://m.media-amazon.com/images/I/61AUtci2PDL._AC_UL320_.jpg
63,https://m.media-amazon.com/images/I/61KXo8bYGZL._AC_UL320_.jpg
64,https://m.media-amazon.com/images/I/41SXOpC1I3L._AC_UL320_.jpg
65,https://m.media-amazon.com/images/I/61xml+gE0DL._AC_UL320_.jpg
66,https://m.media-amazon.com/images/I/51rUSaV55SL._AC_UL320_.jpg
67,https://m.media-amazon.com/images/I/51wrVTiNfLL._AC_UL320_.jpg
68,https://m.media-amazon.com/images/I/61DhECrTvtL._AC_UL320_.jpg
69,https://m.media-amazon.com/images/I/71lB6+Y-jtL._AC_UL320_.jpg
70,https://m.media-amazon.com/images/I/51ss3+KNSRL._AC_UL320_.jpg
71,https://m.media-amazon.com/images/I/51JwaF7J7vL._AC_UL320_.jpg
72,https://m.media-amazon.com/images/I/61dWeqYZYZL._AC_UL320_.jpg
73,https://m.media-amazon.com/images/I/61czOn0BLkL._AC_UL320_.jpg
74,https://m.media-amazon.com/images/I/71aUCdv18lL._AC_UL320_.jpg
75,https://m.media-amazon.com/images/I/51td52ZU-5L._AC_UL320_.jpg
76,https://m.media-amazon.com/images/I/618OROu5WSL._AC_UL320_.jpg
77,https://m.media-amazon.com/images/I/813kEK8BJ6L._AC_UL320_.jpg
78,https://m.media-amazon.com/images/I/810leHjzn4L._AC_UL320_.jpg
79,https://m.media-amazon.com/images/I/61FI8V9IbJL._AC_UL320_.jpg
80,https://m.media-amazon.com/images/I/71W0g5hUbQL._AC_UL320_.jpg
81,https://m.media-amazon.com/images/I/61nUmbXUMWL._AC_UL320_.jpg
82,https://m.media-amazon.com/images/I/611nBeCvAtL._AC_UL320_.jpg
83,https://m.media-amazon.com/images/I/41iOCt1DZjL._AC_UL320_.jpg
84,https://m.media-amazon.com/images/I/61g6BemJ-PL._AC_UL320_.jpg
85,https://m.media-amazon.com/images/I/71ynE8CGNRL._AC_UL320_.jpg
86,https://m.media-amazon.com/images/I/61Ptbj-d7qL._AC_UL320_.jpg
87,https://m.media-amazon.com/images/I/61j3EGsSSiL._AC_UL320_.jpg
88,https://m.media-amazon.com/images/I/71KU2Er-9yL._AC_UL320_.jpg
89,https://m.media-amazon.com/images/I/71ZH6PENaPL._AC_UL320_.jpg
90,https://m.media-amazon.com/images/I/51gN8IqsL4L._AC_UL320_.jpg
91,https://m.media-amazon.com/images/I/41pmtTo6x1L._AC_UL320_.jpg
92,https://m.media-amazon.com/images/I/61GYXm1FIfL._AC_UL320_.jpg
93,https://m.media-amazon.com/images/I/61OGVk+3p6L._AC_UL320_.jpg
94,https://m.media-amazon.com/images/I/41Udy2uStwL._AC_UL320_.jpg
95,https://m.media-amazon.com/images/I/81YDxG4xUxL._AC_UL320_.jpg
96,https://m.media-amazon.com/images/I/51uOrRmB9-L._AC_UL320_.jpg
97,https://m.media-amazon.com/images/I/51auUUF5w+L._AC_UL320_.jpg
98,https://m.media-amazon.com/images/I/61cWvE9FFUL._AC_UL320_.jpg
99,https://m.media-amazon.com/images/I/61SQEwnjmKL._AC_UL320_.jpg
100,https://m.media-amazon.com/images/I/51ZzOcrCYwL._AC_UL320_.jpg
101,https://m.media-amazon.com/images/I/51BQw07EARL._AC_UL320_.jpg
102,https://m.media-amazon.com/images/I/61bWLw5VMEL._AC_UL320_.jpg
103,https://m.media-amazon.com/images/I/61pYDShT1SL._AC_UL320_.jpg
104,https://m.media-amazon.com/images/I/81lxH4mbkML._AC_UL320_.jpg
105,https://m.media-amazon.com/images/I/61sX2nlrsnL._AC_UL320_.jpg
106,https://m.media-amazon.com/images/I/81pzz-O9JUL._AC_UL320_.jpg
107,https://m.media-amazon.com/images/I/616HWQYVgcL._AC_UL320_.jpg
108,https://m.media-amazon.com/images/I/51xchUx1zlL._AC_UL320_.jpg
109,https://m.media-amazon.com/images/I/51jGhP2WA8L._AC_UL320_.jpg
110,https://m.media-amazon.com/images/I/41IJ-cBarjL._AC_UL320_.jpg
111,https://m.media-amazon.com/images/I/61ybV3M+jFL._AC_UL320_.jpg
112,https://m.media-amazon.com/images/I/51vnrSvW4JL._AC_UL320_.jpg
113,https://m.media-amazon.com/images/I/81nUMPI5ZBL._AC_UL320_.jpg
114,https://m.media-amazon.com/images/I/51MiRqqt7AL._AC_UL320_.jpg
115,https://m.media-amazon.com/images/I/41XLLMvDvRL._AC_UL320_.jpg
116,https://m.media-amazon.com/images/I/517YexZuK7L._AC_UL320_.jpg
117,https://m.media-amazon.com/images/I/51e+GS-8pkL._AC_UL320_.jpg
118,https://m.media-amazon.com/images/I/71W82jbPchL._AC_UL320_.jpg
119,https://m.media-amazon.com/images/I/61NXuO3c80L._AC_UL320_.jpg
120,https://m.media-amazon.com/images/I/61hq-+zP7gL._AC_UL320_.jpg
121,https://m.media-amazon.com/images/I/51uH-Q5S5bL._AC_UL320_.jpg
122,https://m.media-amazon.com/images/I/61MDSD6Cr1L._AC_UL320_.jpg
123,https://m.media-amazon.com/images/I/61KQJMYMrUL._AC_UL320_.jpg
124,https://m.media-amazon.com/images/I/71ruCDkx2xL._AC_UL320_.jpg
125,https://m.media-amazon.com/images/I/71Ec87IZK9L._AC_UL320_.jpg
126,https://m.media-amazon.com/images/I/5116Mr7RzSL._AC_UL320_.jpg
127,https://m.media-amazon.com/images/I/51+PSLxLt7L._AC_UL320_.jpg
128,https://m.media-amazon.com/images/I/615Lle3RsGL._AC_UL320_.jpg
129,https://m.media-amazon.com/images/I/61-PMdZS9kL._AC_UL320_.jpg
130,https://m.media-amazon.com/images/I/71wUIjwC3lL._AC_UL320_.jpg
131,https://m.media-amazon.com/images/I/518yZy0mUkL._AC_UL320_.jpg
132,https://m.media-amazon.com/images/I/61VlBD+KRFL._AC_UL320_.jpg
